"date","total_key","service"
"2020-06-01",9032,film_goi
"2020-05-31",540,bhd
"2020-05-31",11310,film_goi
"2020-05-30",583,bhd
"2020-05-30",11568,film_goi
"2020-05-29",560,bhd
"2020-05-29",9262,film_goi
"2020-05-28",521,bhd
"2020-05-28",9314,film_goi
"2020-05-27",531,bhd
"2020-05-27",9626,film_goi
"2020-05-26",503,bhd
"2020-05-26",9681,film_goi
"2020-05-25",578,bhd
"2020-05-25",10100,film_goi
"2020-05-24",859,bhd
"2020-05-24",12011,film_goi
"2020-05-23",842,bhd
"2020-05-23",12317,film_goi
"2020-05-22",8993,film_goi
"2020-05-22",515,bhd
"2020-05-21",8810,film_goi
"2020-05-21",518,bhd
"2020-05-20",530,bhd
"2020-05-20",9274,film_goi
"2020-05-19",540,bhd
"2020-05-19",9368,film_goi
"2020-05-18",591,bhd
"2020-05-18",9863,film_goi
"2020-05-17",789,bhd
"2020-05-17",11853,film_goi
"2020-05-16",12019,film_goi
"2020-05-16",890,bhd
"2020-05-15",9332,film_goi
"2020-05-15",745,bhd
"2020-05-14",642,bhd
"2020-05-14",9499,film_goi
"2020-05-13",512,bhd
"2020-05-13",9545,film_goi
"2020-05-12",8939,film_goi
"2020-05-12",554,bhd
"2020-05-11",565,bhd
"2020-05-11",9229,film_goi
"2020-05-10",616,bhd
"2020-05-10",10096,film_goi
"2020-05-09",584,bhd
"2020-05-09",9737,film_goi
"2020-05-08",572,bhd
"2020-05-08",9021,film_goi
"2020-05-07",593,bhd
"2020-05-07",8766,film_goi
"2020-05-06",582,bhd
"2020-05-06",9182,film_goi
"2020-05-05",602,bhd
"2020-05-05",9298,film_goi
"2020-05-04",602,bhd
"2020-05-04",9711,film_goi
"2020-05-03",648,bhd
"2020-05-03",10697,film_goi
"2020-05-02",665,bhd
"2020-05-02",9489,film_goi
"2020-05-01",694,bhd
"2020-05-01",9027,film_goi
"2020-04-30",739,bhd
"2020-04-30",9531,film_goi
"2020-04-29",642,bhd
"2020-04-29",9698,film_goi
"2020-04-28",624,bhd
"2020-04-28",9777,film_goi
"2020-04-27",672,bhd
"2020-04-27",10043,film_goi
"2020-04-26",802,bhd
"2020-04-26",11232,film_goi
"2020-04-25",774,bhd
"2020-04-25",11070,film_goi
"2020-04-24",750,bhd
"2020-04-24",10574,film_goi
"2020-04-23",687,bhd
"2020-04-23",10439,film_goi
"2020-04-22",719,bhd
"2020-04-22",10519,film_goi
"2020-04-21",709,bhd
"2020-04-21",10700,film_goi
"2020-04-20",743,bhd
"2020-04-20",10723,film_goi
"2020-04-19",11726,film_goi
"2020-04-19",791,bhd
"2020-04-18",814,bhd
"2020-04-18",11401,film_goi
"2020-04-17",736,bhd
"2020-04-17",10967,film_goi
"2020-04-16",10954,film_goi
"2020-04-16",717,bhd
"2020-04-15",11074,film_goi
"2020-04-15",709,bhd
"2020-04-14",11053,film_goi
"2020-04-14",724,bhd
"2020-04-13",11363,film_goi
"2020-04-13",780,bhd
"2020-04-12",12093,film_goi
"2020-04-12",965,bhd
"2020-04-11",11882,film_goi
"2020-04-11",867,bhd
"2020-04-10",850,bhd
"2020-04-10",11256,film_goi
"2020-04-09",880,bhd
"2020-04-09",11397,film_goi
"2020-04-08",11553,film_goi
"2020-04-08",897,bhd
"2020-04-07",11713,film_goi
"2020-04-07",915,bhd
"2020-04-06",923,bhd
"2020-04-06",11728,film_goi
"2020-04-05",1048,bhd
"2020-04-05",13085,film_goi
"2020-04-04",1059,bhd
"2020-04-04",12893,film_goi
"2020-04-03",910,bhd
"2020-04-03",12504,film_goi
"2020-04-02",890,bhd
"2020-04-01",746,bhd
"2020-03-31",695,bhd
"2020-03-30",681,bhd
"2020-03-29",763,bhd
"2020-03-28",671,bhd
"2020-03-27",646,bhd
"2020-03-26",631,bhd
"2020-03-25",657,bhd
"2020-03-24",623,bhd
"2020-03-23",606,bhd
"2020-03-22",699,bhd
"2020-03-21",694,bhd
"2020-03-20",665,bhd
"2020-03-19",708,bhd
"2020-03-18",695,bhd
"2020-03-17",694,bhd
"2020-03-16",678,bhd
"2020-03-15",668,bhd
"2020-03-14",671,bhd
"2020-03-13",609,bhd
"2020-03-12",585,bhd
"2020-03-11",601,bhd
"2020-03-10",636,bhd
"2020-03-09",590,bhd
"2020-03-08",603,bhd
"2020-03-07",602,bhd
"2020-03-06",553,bhd
"2020-03-05",624,bhd
"2020-03-04",685,bhd
"2020-03-03",641,bhd
"2020-03-02",623,bhd
"2020-03-01",642,bhd
"2020-02-29",705,bhd
"2020-02-28",647,bhd
"2020-02-27",709,bhd
"2020-02-26",628,bhd
"2020-02-25",626,bhd
"2020-02-24",649,bhd
"2020-02-23",693,bhd
"2020-02-22",658,bhd
"2020-02-21",631,bhd
"2020-02-20",672,bhd
"2020-02-19",630,bhd
"2020-02-18",631,bhd
"2020-02-17",668,bhd
"2020-02-16",651,bhd
"2020-02-15",645,bhd
"2020-02-14",532,bhd
"2020-02-13",629,bhd
"2020-02-12",621,bhd
"2020-02-11",595,bhd
"2020-02-10",601,bhd
"2020-02-09",651,bhd
"2020-02-08",677,bhd
"2020-02-07",675,bhd
"2020-02-06",602,bhd
"2020-02-05",630,bhd
"2020-02-04",575,bhd
"2020-02-03",594,bhd
"2020-02-02",584,bhd
"2020-02-01",604,bhd
"2020-01-31",492,bhd
"2020-01-30",475,bhd
"2020-01-29",469,bhd
"2020-01-28",546,bhd
"2020-01-27",500,bhd
"2020-01-26",461,bhd
"2020-01-25",523,bhd
"2020-01-24",436,bhd
"2020-01-23",467,bhd
"2020-01-22",494,bhd
"2020-01-21",443,bhd
"2020-01-20",484,bhd
"2020-01-19",485,bhd
"2020-01-18",444,bhd
"2020-01-17",395,bhd
"2020-01-16",316,bhd
"2020-01-15",368,bhd
"2020-01-14",281,bhd
"2020-01-13",233,bhd
"2020-01-12",275,bhd
"2020-01-11",232,bhd
"2020-01-10",202,bhd
"2020-01-09",120,bhd
"2020-01-08",46,bhd
"2020-01-07",38,bhd
"2020-01-06",50,bhd
"2020-01-05",70,bhd
"2020-01-04",69,bhd
"2020-01-03",44,bhd
"2020-01-02",48,bhd
"2020-01-01",69,bhd
"2019-12-31",42,bhd
"2019-12-30",54,bhd
"2019-12-29",53,bhd
"2019-12-28",52,bhd
"2019-12-27",50,bhd
"2019-12-26",47,bhd
"2019-12-25",47,bhd
"2019-12-24",40,bhd
"2019-12-23",46,bhd
"2019-12-22",53,bhd
